('bad', np.float64(0.04268070044039709))
('disport', np.float64(2.7726687254382904e-05))
('armena', np.float64(2.7726687254382904e-05))
('reifi', np.float64(2.7726687254382904e-05))
('homepag', np.float64(2.7726687254382904e-05))
('alecia', np.float64(2.7726687254382904e-05))
('herz', np.float64(2.7726687254382904e-05))
('kevnjeff', np.float64(2.7726687254382904e-05))
('dramaticis', np.float64(2.7726687254382904e-05))
('jlu', np.float64(2.7726687254382904e-05))
('arlook', np.float64(2.7726687254382904e-05))
('momento', np.float64(2.7726687254382904e-05))
('horsi', np.float64(2.7726687254382904e-05))
('ghostlik', np.float64(2.7726687254382904e-05))
('fondu', np.float64(2.7726687254382904e-05))
('vitameatavegamin', np.float64(2.7726687254382904e-05))
('stupidili', np.float64(2.7726687254382904e-05))
('zavet', np.float64(2.7726687254382904e-05))
('carnelutti', np.float64(2.7726687254382904e-05))
('neighbourli', np.float64(2.7726687254382904e-05))
('obviosli', np.float64(2.7726687254382904e-05))
('lachlan', np.float64(2.7726687254382904e-05))
('childlish', np.float64(2.7726687254382904e-05))
('maharashtrian', np.float64(2.7726687254382904e-05))
('dragoncon', np.float64(2.7726687254382904e-05))
('viccaro', np.float64(2.7726687254382904e-05))
('itiner', np.float64(2.7726687254382904e-05))
('jawsish', np.float64(2.7726687254382904e-05))
('madelyn', np.float64(2.7726687254382904e-05))
('scaryt', np.float64(2.7726687254382904e-05))
('evigan', np.float64(2.7726687254382904e-05))
('gunilla', np.float64(2.7726687254382904e-05))
('wanter', np.float64(2.7726687254382904e-05))
('contradictor', np.float64(2.7726687254382904e-05))
('shola', np.float64(2.7726687254382904e-05))
('ramotsw', np.float64(2.7726687254382904e-05))
('atv', np.float64(2.7726687254382904e-05))
('freya', np.float64(2.7726687254382904e-05))
('manu', np.float64(2.7726687254382904e-05))
('inconvenienc', np.float64(2.7726687254382904e-05))
('rykov', np.float64(2.7726687254382904e-05))
('chorist', np.float64(2.7726687254382904e-05))
('stephini', np.float64(2.7726687254382904e-05))
('barretto', np.float64(2.7726687254382904e-05))
('blockbut', np.float64(2.7726687254382904e-05))
('youknowwhat', np.float64(2.7726687254382904e-05))
('cristiana', np.float64(2.7726687254382904e-05))
('stomper', np.float64(2.7726687254382904e-05))
('nicoleti', np.float64(2.7726687254382904e-05))
('jawbon', np.float64(2.7726687254382904e-05))
('hairbrain', np.float64(2.7726687254382904e-05))
('raliegh', np.float64(2.7726687254382904e-05))
('bustier', np.float64(2.7726687254382904e-05))
('simi', np.float64(2.7726687254382904e-05))
('jefe', np.float64(2.7726687254382904e-05))
('wer', np.float64(2.7726687254382904e-05))
('tuo', np.float64(2.7726687254382904e-05))
('doyeon', np.float64(2.7726687254382904e-05))
('toti', np.float64(2.7726687254382904e-05))
('sachdev', np.float64(2.7726687254382904e-05))
('pleiad', np.float64(2.7726687254382904e-05))
('broadsword', np.float64(2.7726687254382904e-05))
('combinator', np.float64(2.7726687254382904e-05))
('newsreport', np.float64(2.7726687254382904e-05))
('kinematograph', np.float64(2.7726687254382904e-05))
('misperceiv', np.float64(2.7726687254382904e-05))
('cloke', np.float64(2.7726687254382904e-05))
('pincer', np.float64(2.7726687254382904e-05))
('popeil', np.float64(2.7726687254382904e-05))
('robowar', np.float64(2.7726687254382904e-05))
('triumf', np.float64(2.7726687254382904e-05))
('nwhere', np.float64(2.7726687254382904e-05))
('artyfartyrati', np.float64(2.7726687254382904e-05))
('schwarzmann', np.float64(2.7726687254382904e-05))
('haku', np.float64(2.7726687254382904e-05))
('didia', np.float64(2.7726687254382904e-05))
('kristensen', np.float64(2.7726687254382904e-05))
('città', np.float64(2.7726687254382904e-05))
('sibiriada', np.float64(2.7726687254382904e-05))
('majai', np.float64(2.7726687254382904e-05))
('mothra', np.float64(2.7726687254382904e-05))
('montezuma', np.float64(2.7726687254382904e-05))
('glamou', np.float64(2.7726687254382904e-05))
('asti', np.float64(2.7726687254382904e-05))
('girlfirend', np.float64(2.7726687254382904e-05))
('waterford', np.float64(2.7726687254382904e-05))
('unconfort', np.float64(2.7726687254382904e-05))
('legalis', np.float64(2.7726687254382904e-05))
('gainsbourgh', np.float64(2.7726687254382904e-05))
('artem', np.float64(2.7726687254382904e-05))
('naqvi', np.float64(2.7726687254382904e-05))
('goldbeg', np.float64(2.7726687254382904e-05))
('mcgorman', np.float64(2.7726687254382904e-05))
('awesomen', np.float64(2.7726687254382904e-05))
('kiva', np.float64(2.7726687254382904e-05))
('lom', np.float64(2.7726687254382904e-05))
('underserv', np.float64(2.7726687254382904e-05))
('yossarian', np.float64(2.7726687254382904e-05))
('jw', np.float64(2.7726687254382904e-05))
('samual', np.float64(2.7726687254382904e-05))
('confuciu', np.float64(2.7726687254382904e-05))
('konerak', np.float64(2.7726687254382904e-05))
('slapper', np.float64(2.7726687254382904e-05))
('halar', np.float64(2.7726687254382904e-05))
('ghazal', np.float64(2.7726687254382904e-05))
('vanderpool', np.float64(2.7726687254382904e-05))
('pheob', np.float64(2.7726687254382904e-05))
('tabloidesqu', np.float64(2.7726687254382904e-05))
('fysicali', np.float64(2.7726687254382904e-05))
('particullari', np.float64(2.7726687254382904e-05))
('infinnerti', np.float64(2.7726687254382904e-05))
('woodcraft', np.float64(2.7726687254382904e-05))
('sixpack', np.float64(2.7726687254382904e-05))
('kazushi', np.float64(2.7726687254382904e-05))
('laguna', np.float64(2.7726687254382904e-05))
('daerden', np.float64(2.7726687254382904e-05))
('mildew', np.float64(2.7726687254382904e-05))
('rohrschach', np.float64(2.7726687254382904e-05))
('assassain', np.float64(2.7726687254382904e-05))
('miyan', np.float64(2.7726687254382904e-05))
('sweeet', np.float64(2.7726687254382904e-05))
('af', np.float64(2.7726687254382904e-05))
('kuchler', np.float64(2.7726687254382904e-05))
('stylophon', np.float64(2.7726687254382904e-05))
('drk', np.float64(2.7726687254382904e-05))
('sedona', np.float64(2.7726687254382904e-05))
('jothika', np.float64(2.7726687254382904e-05))
('sevala', np.float64(2.7726687254382904e-05))
('wiesenth', np.float64(2.7726687254382904e-05))
('fishnet', np.float64(2.7726687254382904e-05))
('talinn', np.float64(2.7726687254382904e-05))
('esperanto', np.float64(2.7726687254382904e-05))
('pepino', np.float64(2.7726687254382904e-05))
('superst', np.float64(2.7726687254382904e-05))
('kazooi', np.float64(2.7726687254382904e-05))
('abromowitz', np.float64(2.7726687254382904e-05))
('parodist', np.float64(2.7726687254382904e-05))
('freespirit', np.float64(2.7726687254382904e-05))
('refri', np.float64(2.7726687254382904e-05))
('vfcc', np.float64(2.7726687254382904e-05))
('kd', np.float64(2.7726687254382904e-05))
('dimanch', np.float64(2.7726687254382904e-05))
('balthasar', np.float64(2.7726687254382904e-05))
('fufu', np.float64(2.7726687254382904e-05))
('scandi', np.float64(2.7726687254382904e-05))
('sanguin', np.float64(2.7726687254382904e-05))
('punka', np.float64(2.7726687254382904e-05))
('grandin', np.float64(2.7726687254382904e-05))
('gaydar', np.float64(2.7726687254382904e-05))
('makoto', np.float64(2.7726687254382904e-05))
('yashiro', np.float64(2.7726687254382904e-05))
('pathed', np.float64(2.7726687254382904e-05))
('paiva', np.float64(2.7726687254382904e-05))
('wackyland', np.float64(2.7726687254382904e-05))
('transylvian', np.float64(2.7726687254382904e-05))
('yao', np.float64(2.7726687254382904e-05))
('zameen', np.float64(2.7726687254382904e-05))
('danaza', np.float64(2.7726687254382904e-05))
('dirossario', np.float64(2.7726687254382904e-05))
('definatey', np.float64(2.7726687254382904e-05))
('thadblog', np.float64(2.7726687254382904e-05))
('scalia', np.float64(2.7726687254382904e-05))
('reti', np.float64(2.7726687254382904e-05))
('irc', np.float64(2.7726687254382904e-05))
('lorean', np.float64(2.7726687254382904e-05))
('sard', np.float64(2.7726687254382904e-05))
('josephu', np.float64(2.7726687254382904e-05))
('settlefor', np.float64(2.7726687254382904e-05))
('servent', np.float64(2.7726687254382904e-05))
('hyundai', np.float64(2.7726687254382904e-05))
('scattergun', np.float64(2.7726687254382904e-05))
('galiano', np.float64(2.7726687254382904e-05))
('lieutent', np.float64(2.7726687254382904e-05))
('harpsichordist', np.float64(2.7726687254382904e-05))
('soire', np.float64(2.7726687254382904e-05))
('polnareff', np.float64(2.7726687254382904e-05))
('reconcept', np.float64(2.7726687254382904e-05))
('hillsborough', np.float64(2.7726687254382904e-05))
('donlevey', np.float64(2.7726687254382904e-05))
('hubrist', np.float64(2.7726687254382904e-05))
('wolski', np.float64(2.7726687254382904e-05))
('moden', np.float64(2.7726687254382904e-05))
('damnit', np.float64(2.7726687254382904e-05))
('inuiyasha', np.float64(2.7726687254382904e-05))
('stogumb', np.float64(2.7726687254382904e-05))
('hatchard', np.float64(2.7726687254382904e-05))
('lavin', np.float64(2.7726687254382904e-05))
('sternli', np.float64(2.7726687254382904e-05))
('muncey', np.float64(2.7726687254382904e-05))
('unstuck', np.float64(2.7726687254382904e-05))
('pinkish', np.float64(2.7726687254382904e-05))
('centenni', np.float64(2.7726687254382904e-05))
('unlikelihood', np.float64(2.7726687254382904e-05))
('romaro', np.float64(2.7726687254382904e-05))
('cruncher', np.float64(2.7726687254382904e-05))
('famariali', np.float64(2.7726687254382904e-05))
('occat', np.float64(2.7726687254382904e-05))
('maiz', np.float64(2.7726687254382904e-05))
('whytefox', np.float64(2.7726687254382904e-05))
('pagoda', np.float64(2.7726687254382904e-05))
('issei', np.float64(2.7726687254382904e-05))
('harharhar', np.float64(2.7726687254382904e-05))
('wga', np.float64(2.7726687254382904e-05))
('brontean', np.float64(2.7726687254382904e-05))
('tellin', np.float64(2.7726687254382904e-05))
('duperi', np.float64(2.7726687254382904e-05))
('deperson', np.float64(2.7726687254382904e-05))
('sutdi', np.float64(2.7726687254382904e-05))
('elson', np.float64(2.7726687254382904e-05))
('bonnevil', np.float64(2.7726687254382904e-05))
('keiko', np.float64(2.7726687254382904e-05))
('unconsi', np.float64(2.7726687254382904e-05))
('mòran', np.float64(2.7726687254382904e-05))
('miteita', np.float64(2.7726687254382904e-05))
('cheeto', np.float64(2.7726687254382904e-05))
('unrestor', np.float64(2.7726687254382904e-05))
('acmetropoli', np.float64(2.7726687254382904e-05))
('saalistajat', np.float64(2.7726687254382904e-05))
('gunship', np.float64(2.7726687254382904e-05))
('valderrama', np.float64(2.7726687254382904e-05))
('sinuous', np.float64(2.7726687254382904e-05))
('nex', np.float64(2.7726687254382904e-05))
('algorithm', np.float64(2.7726687254382904e-05))
('relentlessi', np.float64(2.7726687254382904e-05))
('lacquer', np.float64(2.7726687254382904e-05))
('tazmanian', np.float64(2.7726687254382904e-05))
('outreach', np.float64(2.7726687254382904e-05))
('happosai', np.float64(2.7726687254382904e-05))
('godzirra', np.float64(2.7726687254382904e-05))
('domicil', np.float64(2.7726687254382904e-05))
('tracklist', np.float64(2.7726687254382904e-05))
('clastrophob', np.float64(2.7726687254382904e-05))
('disneyish', np.float64(2.7726687254382904e-05))
('gallaga', np.float64(2.7726687254382904e-05))
('haaga', np.float64(2.7726687254382904e-05))
('whyyyy', np.float64(2.7726687254382904e-05))
('artisti', np.float64(2.7726687254382904e-05))
('maaaybbbee', np.float64(2.7726687254382904e-05))
('eichhorn', np.float64(2.7726687254382904e-05))
('cadmu', np.float64(2.7726687254382904e-05))
('mountainbilli', np.float64(2.7726687254382904e-05))
('porcin', np.float64(2.7726687254382904e-05))
('bloc', np.float64(2.7726687254382904e-05))
('jarman', np.float64(2.7726687254382904e-05))
('milimet', np.float64(2.7726687254382904e-05))
('gottdog', np.float64(2.7726687254382904e-05))
('xia', np.float64(2.7726687254382904e-05))
('shadowland', np.float64(2.7726687254382904e-05))
('dumblain', np.float64(2.7726687254382904e-05))
('dappl', np.float64(2.7726687254382904e-05))
('fairplay', np.float64(2.7726687254382904e-05))
('portrayl', np.float64(2.7726687254382904e-05))
('cyrano', np.float64(2.7726687254382904e-05))
('thea', np.float64(2.7726687254382904e-05))
('speciali', np.float64(2.7726687254382904e-05))
('nguh', np.float64(2.7726687254382904e-05))
('magu', np.float64(2.7726687254382904e-05))
('sleez', np.float64(2.7726687254382904e-05))
('olizzi', np.float64(2.7726687254382904e-05))
('noncompl', np.float64(2.7726687254382904e-05))
('georgett', np.float64(2.7726687254382904e-05))
('bovasso', np.float64(2.7726687254382904e-05))
('blackmoor', np.float64(2.7726687254382904e-05))
('politburo', np.float64(2.7726687254382904e-05))
('mba', np.float64(2.7726687254382904e-05))
('torv', np.float64(2.7726687254382904e-05))
('phreak', np.float64(2.7726687254382904e-05))
('kameradschaft', np.float64(2.7726687254382904e-05))
('nikolau', np.float64(2.7726687254382904e-05))
('australlian', np.float64(2.7726687254382904e-05))
('woom', np.float64(2.7726687254382904e-05))
('condecens', np.float64(2.7726687254382904e-05))
('takemitsu', np.float64(2.7726687254382904e-05))
('ventil', np.float64(2.7726687254382904e-05))
('islamist', np.float64(2.7726687254382904e-05))
('misshapen', np.float64(2.7726687254382904e-05))
('piteou', np.float64(2.7726687254382904e-05))
('sluti', np.float64(2.7726687254382904e-05))
('unizhenny', np.float64(2.7726687254382904e-05))
('christianson', np.float64(2.7726687254382904e-05))
('sebastián', np.float64(2.7726687254382904e-05))
('gramma', np.float64(2.7726687254382904e-05))
('sagamor', np.float64(2.7726687254382904e-05))
('lafferti', np.float64(2.7726687254382904e-05))
('unintelligbl', np.float64(2.7726687254382904e-05))
('puhleassssse', np.float64(2.7726687254382904e-05))
('yappi', np.float64(2.7726687254382904e-05))
('assael', np.float64(2.7726687254382904e-05))
('corrina', np.float64(2.7726687254382904e-05))
('funnyman', np.float64(2.7726687254382904e-05))
('voucher', np.float64(2.7726687254382904e-05))
('denser', np.float64(2.7726687254382904e-05))
('trampi', np.float64(2.7726687254382904e-05))
('noë', np.float64(2.7726687254382904e-05))
('iskon', np.float64(2.7726687254382904e-05))
('barefac', np.float64(2.7726687254382904e-05))
('tanga', np.float64(2.7726687254382904e-05))
('boxcov', np.float64(2.7726687254382904e-05))
('kamalini', np.float64(2.7726687254382904e-05))
('troubador', np.float64(2.7726687254382904e-05))
('alacr', np.float64(2.7726687254382904e-05))
('yaitat', np.float64(2.7726687254382904e-05))
('meola', np.float64(2.7726687254382904e-05))
('rhein', np.float64(2.7726687254382904e-05))
('protegé', np.float64(2.7726687254382904e-05))
('darkseid', np.float64(2.7726687254382904e-05))
('mahatama', np.float64(2.7726687254382904e-05))
('beeru', np.float64(2.7726687254382904e-05))
('lambada', np.float64(2.7726687254382904e-05))
('tetri', np.float64(2.7726687254382904e-05))
('karnstein', np.float64(2.7726687254382904e-05))
('kammerud', np.float64(2.7726687254382904e-05))
('shakespher', np.float64(2.7726687254382904e-05))
('unaccomplish', np.float64(2.7726687254382904e-05))
('unblink', np.float64(2.7726687254382904e-05))
('notepad', np.float64(2.7726687254382904e-05))
('kimbo', np.float64(2.7726687254382904e-05))
('branscomb', np.float64(2.7726687254382904e-05))
('roadtrip', np.float64(2.7726687254382904e-05))
('poundag', np.float64(2.7726687254382904e-05))
('paki', np.float64(2.7726687254382904e-05))
('siri', np.float64(2.7726687254382904e-05))
('dmax', np.float64(2.7726687254382904e-05))
('poindext', np.float64(2.7726687254382904e-05))
('freudstein', np.float64(2.7726687254382904e-05))
('sumir', np.float64(2.7726687254382904e-05))
('guerdjou', np.float64(2.7726687254382904e-05))
('miscount', np.float64(2.7726687254382904e-05))
('alecki', np.float64(2.7726687254382904e-05))
('propoghanda', np.float64(2.7726687254382904e-05))
('hohokam', np.float64(2.7726687254382904e-05))
('mroavich', np.float64(2.7726687254382904e-05))
('otakon', np.float64(2.7726687254382904e-05))
('biljana', np.float64(2.7726687254382904e-05))
('afterglow', np.float64(2.7726687254382904e-05))
('eliniak', np.float64(2.7726687254382904e-05))
('cantic', np.float64(2.7726687254382904e-05))
('wrightli', np.float64(2.7726687254382904e-05))
('steadican', np.float64(2.7726687254382904e-05))
('protiv', np.float64(2.7726687254382904e-05))
('gamepad', np.float64(2.7726687254382904e-05))
('homefront', np.float64(2.7726687254382904e-05))
('frider', np.float64(2.7726687254382904e-05))
('inartist', np.float64(2.7726687254382904e-05))
('teorema', np.float64(2.7726687254382904e-05))
('suwkowa', np.float64(2.7726687254382904e-05))
('animalplanet', np.float64(2.7726687254382904e-05))
('parfait', np.float64(2.7726687254382904e-05))
('sujatha', np.float64(2.7726687254382904e-05))
('tooltim', np.float64(2.7726687254382904e-05))
('shecker', np.float64(2.7726687254382904e-05))
('khemmu', np.float64(2.7726687254382904e-05))
('nürnberg', np.float64(2.7726687254382904e-05))
('rousselot', np.float64(2.7726687254382904e-05))
('oversc', np.float64(2.7726687254382904e-05))
('ahmadinejad', np.float64(2.7726687254382904e-05))
('sharpish', np.float64(2.7726687254382904e-05))
('recrudesc', np.float64(2.7726687254382904e-05))
('doorstop', np.float64(2.7726687254382904e-05))
('paramind', np.float64(2.7726687254382904e-05))
('sanka', np.float64(2.7726687254382904e-05))
('tukur', np.float64(2.7726687254382904e-05))
('heartrench', np.float64(2.7726687254382904e-05))
('sipu', np.float64(2.7726687254382904e-05))
('shoufukutei', np.float64(2.7726687254382904e-05))
('neurobiolog', np.float64(2.7726687254382904e-05))
('unhurt', np.float64(2.7726687254382904e-05))
('toola', np.float64(2.7726687254382904e-05))
('nonstraight', np.float64(2.7726687254382904e-05))
('caulder', np.float64(2.7726687254382904e-05))
('blaringli', np.float64(2.7726687254382904e-05))
('oporto', np.float64(2.7726687254382904e-05))
('shazza', np.float64(2.7726687254382904e-05))
('kiddin', np.float64(2.7726687254382904e-05))
('relativist', np.float64(2.7726687254382904e-05))
('ashmit', np.float64(2.7726687254382904e-05))
('reso', np.float64(2.7726687254382904e-05))
('crinkli', np.float64(2.7726687254382904e-05))
('subpoint', np.float64(2.7726687254382904e-05))
('calvado', np.float64(2.7726687254382904e-05))
('jusenkkyo', np.float64(2.7726687254382904e-05))
('rigshospitalet', np.float64(2.7726687254382904e-05))
('pald', np.float64(2.7726687254382904e-05))
('untest', np.float64(2.7726687254382904e-05))
('kossack', np.float64(2.7726687254382904e-05))
('despairingli', np.float64(2.7726687254382904e-05))
('lagemann', np.float64(2.7726687254382904e-05))
('chantal', np.float64(2.7726687254382904e-05))
('rumblefish', np.float64(2.7726687254382904e-05))
('reeeeeaalli', np.float64(2.7726687254382904e-05))
('fait', np.float64(2.7726687254382904e-05))
('boulevardi', np.float64(2.7726687254382904e-05))
('deever', np.float64(2.7726687254382904e-05))
('fora', np.float64(2.7726687254382904e-05))
('backhand', np.float64(2.7726687254382904e-05))
('dsd', np.float64(2.7726687254382904e-05))
('wizen', np.float64(2.7726687254382904e-05))
('magicfest', np.float64(2.7726687254382904e-05))
('gani', np.float64(2.7726687254382904e-05))
('pitaji', np.float64(2.7726687254382904e-05))
('scone', np.float64(2.7726687254382904e-05))
('mandala', np.float64(2.7726687254382904e-05))
('seawright', np.float64(2.7726687254382904e-05))
('furdion', np.float64(2.7726687254382904e-05))
('crookedli', np.float64(2.7726687254382904e-05))
('strenghth', np.float64(2.7726687254382904e-05))
('saskatoon', np.float64(2.7726687254382904e-05))
('donnitz', np.float64(2.7726687254382904e-05))
('konstadin', np.float64(2.7726687254382904e-05))
('norliss', np.float64(2.7726687254382904e-05))
('ansen', np.float64(2.7726687254382904e-05))
('helvard', np.float64(2.7726687254382904e-05))
('boleslowski', np.float64(2.7726687254382904e-05))
('saratoga', np.float64(2.7726687254382904e-05))
('imac', np.float64(2.7726687254382904e-05))
('kori', np.float64(2.7726687254382904e-05))
('fta', np.float64(2.7726687254382904e-05))
('conspici', np.float64(2.7726687254382904e-05))
('lapain', np.float64(2.7726687254382904e-05))
('grindston', np.float64(2.7726687254382904e-05))
('uncronolog', np.float64(2.7726687254382904e-05))
('iniqu', np.float64(2.7726687254382904e-05))
('lenthal', np.float64(2.7726687254382904e-05))
('blalack', np.float64(2.7726687254382904e-05))
('characteratur', np.float64(2.7726687254382904e-05))
('fruitlessli', np.float64(2.7726687254382904e-05))
('pheeb', np.float64(2.7726687254382904e-05))
('petrén', np.float64(2.7726687254382904e-05))
('stanfield', np.float64(2.7726687254382904e-05))
('windswept', np.float64(2.7726687254382904e-05))
('comdey', np.float64(2.7726687254382904e-05))
('margui', np.float64(2.7726687254382904e-05))
('lada', np.float64(2.7726687254382904e-05))
('talen', np.float64(2.7726687254382904e-05))
('tugboat', np.float64(2.7726687254382904e-05))
('insterest', np.float64(2.7726687254382904e-05))
('mcnalley', np.float64(2.7726687254382904e-05))
('baaaaaaaaaad', np.float64(2.7726687254382904e-05))
('tosca', np.float64(2.7726687254382904e-05))
('horniest', np.float64(2.7726687254382904e-05))
('chulawass', np.float64(2.7726687254382904e-05))
('handiwork', np.float64(2.7726687254382904e-05))
('kiowa', np.float64(2.7726687254382904e-05))
('higr', np.float64(2.7726687254382904e-05))
('pardner', np.float64(2.7726687254382904e-05))
('boatwoman', np.float64(2.7726687254382904e-05))
('whate', np.float64(2.7726687254382904e-05))
('baloop', np.float64(2.7726687254382904e-05))
('mindfram', np.float64(2.7726687254382904e-05))
('magon', np.float64(2.7726687254382904e-05))
('ranjeet', np.float64(2.7726687254382904e-05))
('oshawa', np.float64(2.7726687254382904e-05))
('violeta', np.float64(2.7726687254382904e-05))
('stubli', np.float64(2.7726687254382904e-05))
('starkest', np.float64(2.7726687254382904e-05))
('oversupport', np.float64(2.7726687254382904e-05))
('montmart', np.float64(2.7726687254382904e-05))
('deathrap', np.float64(2.7726687254382904e-05))
('him', np.float64(2.7726687254382904e-05))
('danira', np.float64(2.7726687254382904e-05))
('kilner', np.float64(2.7726687254382904e-05))
('arrivist', np.float64(2.7726687254382904e-05))
('bloodymonday', np.float64(2.7726687254382904e-05))
('fak', np.float64(2.7726687254382904e-05))
('decev', np.float64(2.7726687254382904e-05))
('brunzel', np.float64(2.7726687254382904e-05))
('wamb', np.float64(2.7726687254382904e-05))
('marinescu', np.float64(2.7726687254382904e-05))
('pube', np.float64(2.7726687254382904e-05))
('tesand', np.float64(2.7726687254382904e-05))
('gandu', np.float64(2.7726687254382904e-05))
('bratislav', np.float64(2.7726687254382904e-05))
('seasam', np.float64(2.7726687254382904e-05))
('espanto', np.float64(2.7726687254382904e-05))
('lousier', np.float64(2.7726687254382904e-05))
('tokar', np.float64(2.7726687254382904e-05))
('uill', np.float64(2.7726687254382904e-05))
('delarua', np.float64(2.7726687254382904e-05))
('speir', np.float64(2.7726687254382904e-05))
('godbi', np.float64(2.7726687254382904e-05))
('umber', np.float64(2.7726687254382904e-05))
('njosnavelin', np.float64(2.7726687254382904e-05))
('tibbett', np.float64(2.7726687254382904e-05))
('curit', np.float64(2.7726687254382904e-05))
('trendsett', np.float64(2.7726687254382904e-05))
('cancao', np.float64(2.7726687254382904e-05))
('andalusia', np.float64(2.7726687254382904e-05))
('hairband', np.float64(2.7726687254382904e-05))
('protanganist', np.float64(2.7726687254382904e-05))
('osterwald', np.float64(2.7726687254382904e-05))
('smush', np.float64(2.7726687254382904e-05))
('longstock', np.float64(2.7726687254382904e-05))
('mwah', np.float64(2.7726687254382904e-05))
('zukhov', np.float64(2.7726687254382904e-05))
('ordain', np.float64(2.7726687254382904e-05))
('kleban', np.float64(2.7726687254382904e-05))
('offfic', np.float64(2.7726687254382904e-05))
('lampidorran', np.float64(2.7726687254382904e-05))
('starker', np.float64(2.7726687254382904e-05))
('mcgwire', np.float64(2.7726687254382904e-05))
('brend', np.float64(2.7726687254382904e-05))
('desca', np.float64(2.7726687254382904e-05))
('bregana', np.float64(2.7726687254382904e-05))
('arrivé', np.float64(2.7726687254382904e-05))
('bhavtakur', np.float64(2.7726687254382904e-05))
('hounfor', np.float64(2.7726687254382904e-05))
('collerton', np.float64(2.7726687254382904e-05))
('grandli', np.float64(2.7726687254382904e-05))
('yalom', np.float64(2.7726687254382904e-05))
('pedofil', np.float64(2.7726687254382904e-05))
('limbless', np.float64(2.7726687254382904e-05))
('père', np.float64(2.7726687254382904e-05))
('blighter', np.float64(2.7726687254382904e-05))
('lickerish', np.float64(2.7726687254382904e-05))
('fatu', np.float64(2.7726687254382904e-05))
('incl', np.float64(2.7726687254382904e-05))
('ménard', np.float64(2.7726687254382904e-05))
('seussian', np.float64(2.7726687254382904e-05))
('hauteur', np.float64(2.7726687254382904e-05))
('soong', np.float64(2.7726687254382904e-05))
('polygam', np.float64(2.7726687254382904e-05))
('guhther', np.float64(2.7726687254382904e-05))
('traceabl', np.float64(2.7726687254382904e-05))
('majin', np.float64(2.7726687254382904e-05))
('nikko', np.float64(2.7726687254382904e-05))
('liliom', np.float64(2.7726687254382904e-05))
('vculek', np.float64(2.7726687254382904e-05))
('casett', np.float64(2.7726687254382904e-05))
('remarriag', np.float64(2.7726687254382904e-05))
('sux', np.float64(2.7726687254382904e-05))
('visabl', np.float64(2.7726687254382904e-05))
('bevan', np.float64(2.7726687254382904e-05))
('trasform', np.float64(2.7726687254382904e-05))
('chiaroschuro', np.float64(2.7726687254382904e-05))
('corto', np.float64(2.7726687254382904e-05))
('zombiefest', np.float64(2.7726687254382904e-05))
('anc', np.float64(2.7726687254382904e-05))
('thierot', np.float64(2.7726687254382904e-05))
('jeepster', np.float64(2.7726687254382904e-05))
('botega', np.float64(2.7726687254382904e-05))
('halluzin', np.float64(2.7726687254382904e-05))
('mujahedin', np.float64(2.7726687254382904e-05))
('bobiddi', np.float64(2.7726687254382904e-05))
('onhand', np.float64(2.7726687254382904e-05))
('zilcho', np.float64(2.7726687254382904e-05))
('spiner', np.float64(2.7726687254382904e-05))
('puddi', np.float64(2.7726687254382904e-05))
('entrain', np.float64(2.7726687254382904e-05))
('blotter', np.float64(2.7726687254382904e-05))
('wittl', np.float64(2.7726687254382904e-05))
('froud', np.float64(2.7726687254382904e-05))
('dingbat', np.float64(2.7726687254382904e-05))
('conanesqu', np.float64(2.7726687254382904e-05))
('yewbenight', np.float64(2.7726687254382904e-05))
('clunkier', np.float64(2.7726687254382904e-05))
('kaira', np.float64(2.7726687254382904e-05))
('milenia', np.float64(2.7726687254382904e-05))
('tropi', np.float64(2.7726687254382904e-05))
('cáften', np.float64(2.7726687254382904e-05))
('camara', np.float64(2.7726687254382904e-05))
('steall', np.float64(2.7726687254382904e-05))
('sparsest', np.float64(2.7726687254382904e-05))
('spinnak', np.float64(2.7726687254382904e-05))
('gooli', np.float64(2.7726687254382904e-05))
('egoism', np.float64(2.7726687254382904e-05))
('quimnn', np.float64(2.7726687254382904e-05))
('suspiciouli', np.float64(2.7726687254382904e-05))
('cultic', np.float64(2.7726687254382904e-05))
('verveen', np.float64(2.7726687254382904e-05))
('nonflamm', np.float64(2.7726687254382904e-05))
('kittson', np.float64(2.7726687254382904e-05))
('wooohooo', np.float64(2.7726687254382904e-05))
('amoró', np.float64(2.7726687254382904e-05))
('sanufu', np.float64(2.7726687254382904e-05))
('scheduleservlet', np.float64(2.7726687254382904e-05))
('cinemathèqu', np.float64(2.7726687254382904e-05))
('traill', np.float64(2.7726687254382904e-05))
('colburn', np.float64(2.7726687254382904e-05))
('juha', np.float64(2.7726687254382904e-05))
('yuji', np.float64(2.7726687254382904e-05))
('bleibtreau', np.float64(2.7726687254382904e-05))
('undistil', np.float64(2.7726687254382904e-05))
('watertank', np.float64(2.7726687254382904e-05))
('booboo', np.float64(2.7726687254382904e-05))
('hounsou', np.float64(2.7726687254382904e-05))
('salmi', np.float64(2.7726687254382904e-05))
('benfica', np.float64(2.7726687254382904e-05))
('loiter', np.float64(2.7726687254382904e-05))
('ooveral', np.float64(2.7726687254382904e-05))
('hoppi', np.float64(2.7726687254382904e-05))
('uff', np.float64(2.7726687254382904e-05))
('elmann', np.float64(2.7726687254382904e-05))
('almodóvar', np.float64(2.7726687254382904e-05))
('howerv', np.float64(2.7726687254382904e-05))
('counterstrik', np.float64(2.7726687254382904e-05))
